"export-plot data (NetLogo 6.2.2)"
"RBTD lockdown.nlogo"
"03/21/2023 22:41:59:358 +0800"

"MODEL SETTINGS"
"cell","transmission-rate","hfs-radius","infection-radius","population","immune-system"
"10","20","25","50","3000","10"

"""sir"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","13100","0","1","true","""default""","false","3"

"pen name","pen down?","mode","interval","color","x"
"""default""","true","0","1","65","11199"
"""pen-1""","true","0","1","15","11199"
"""pen-2""","true","0","1","5","11199"

"""default""",,,,"""pen-1""",,,,"""pen-2"""
"x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?"
"366","0.9753333333333334","65","true","366","0.024666666666666667","15","true","366","0","5","true"
"367","0.975","65","true","367","0.025","15","true","367","0","5","true"
"368","0.975","65","true","368","0.025","15","true","368","0","5","true"
"369","0.975","65","true","369","0.025","15","true","369","0","5","true"
"370","0.975","65","true","370","0.025","15","true","370","0","5","true"
"371","0.975","65","true","371","0.025","15","true","371","0","5","true"
"372","0.975","65","true","372","0.025","15","true","372","0","5","true"
"373","0.9746666666666667","65","true","373","0.025333333333333333","15","true","373","0","5","true"
"374","0.9746666666666667","65","true","374","0.025333333333333333","15","true","374","0","5","true"
"375","0.9746666666666667","65","true","375","0.025333333333333333","15","true","375","0","5","true"
"376","0.9743333333333334","65","true","376","0.025666666666666667","15","true","376","0","5","true"
"377","0.9743333333333334","65","true","377","0.025666666666666667","15","true","377","0","5","true"
"378","0.9743333333333334","65","true","378","0.025666666666666667","15","true","378","0","5","true"
"379","0.9743333333333334","65","true","379","0.025666666666666667","15","true","379","0","5","true"
"380","0.9743333333333334","65","true","380","0.025666666666666667","15","true","380","0","5","true"
"381","0.9743333333333334","65","true","381","0.025666666666666667","15","true","381","0","5","true"
"382","0.9743333333333334","65","true","382","0.025666666666666667","15","true","382","0","5","true"
"383","0.9743333333333334","65","true","383","0.025666666666666667","15","true","383","0","5","true"
"384","0.9743333333333334","65","true","384","0.025666666666666667","15","true","384","0","5","true"
"385","0.9743333333333334","65","true","385","0.025666666666666667","15","true","385","0","5","true"
"386","0.9743333333333334","65","true","386","0.025666666666666667","15","true","386","0","5","true"
"387","0.9743333333333334","65","true","387","0.025666666666666667","15","true","387","0","5","true"
"388","0.9743333333333334","65","true","388","0.025666666666666667","15","true","388","0","5","true"
"389","0.9743333333333334","65","true","389","0.025666666666666667","15","true","389","0","5","true"
"390","0.9743333333333334","65","true","390","0.025666666666666667","15","true","390","0","5","true"
"391","0.9743333333333334","65","true","391","0.025666666666666667","15","true","391","0","5","true"
"392","0.9743333333333334","65","true","392","0.025666666666666667","15","true","392","0","5","true"
"393","0.9743333333333334","65","true","393","0.025666666666666667","15","true","393","0","5","true"
"394","0.9743333333333334","65","true","394","0.025666666666666667","15","true","394","0","5","true"
"395","0.9743333333333334","65","true","395","0.025666666666666667","15","true","395","0","5","true"
"396","0.974","65","true","396","0.026","15","true","396","0","5","true"
"397","0.974","65","true","397","0.026","15","true","397","0","5","true"
"398","0.974","65","true","398","0.026","15","true","398","0","5","true"
"399","0.974","65","true","399","0.026","15","true","399","0","5","true"
"400","0.974","65","true","400","0.026","15","true","400","0","5","true"
"401","0.974","65","true","401","0.026","15","true","401","0","5","true"
"402","0.974","65","true","402","0.026","15","true","402","0","5","true"
"403","0.974","65","true","403","0.026","15","true","403","0","5","true"
"404","0.974","65","true","404","0.026","15","true","404","0","5","true"
"405","0.974","65","true","405","0.026","15","true","405","0","5","true"
"406","0.9736666666666667","65","true","406","0.026333333333333334","15","true","406","0","5","true"
"407","0.9736666666666667","65","true","407","0.026333333333333334","15","true","407","0","5","true"
"408","0.9736666666666667","65","true","408","0.026333333333333334","15","true","408","0","5","true"
"409","0.9736666666666667","65","true","409","0.026333333333333334","15","true","409","0","5","true"
"410","0.9736666666666667","65","true","410","0.026333333333333334","15","true","410","0","5","true"
"411","0.9733333333333334","65","true","411","0.02666666666666667","15","true","411","0","5","true"
"412","0.9733333333333334","65","true","412","0.02666666666666667","15","true","412","0","5","true"
"413","0.9733333333333334","65","true","413","0.02666666666666667","15","true","413","0","5","true"
"414","0.9733333333333334","65","true","414","0.02666666666666667","15","true","414","0","5","true"
"415","0.9733333333333334","65","true","415","0.02666666666666667","15","true","415","0","5","true"
"416","0.9733333333333334","65","true","416","0.02666666666666667","15","true","416","0","5","true"
"417","0.9733333333333334","65","true","417","0.02666666666666667","15","true","417","0","5","true"
"418","0.9733333333333334","65","true","418","0.02666666666666667","15","true","418","0","5","true"
"419","0.9733333333333334","65","true","419","0.02666666666666667","15","true","419","0","5","true"
"420","0.9733333333333334","65","true","420","0.02666666666666667","15","true","420","0","5","true"
"421","0.9733333333333334","65","true","421","0.02666666666666667","15","true","421","0","5","true"
"422","0.9733333333333334","65","true","422","0.02666666666666667","15","true","422","0","5","true"
"423","0.9733333333333334","65","true","423","0.02666666666666667","15","true","423","0","5","true"
"424","0.9733333333333334","65","true","424","0.02666666666666667","15","true","424","0","5","true"
"425","0.9733333333333334","65","true","425","0.02666666666666667","15","true","425","0","5","true"
"426","0.9733333333333334","65","true","426","0.02666666666666667","15","true","426","0","5","true"
"427","0.9733333333333334","65","true","427","0.02666666666666667","15","true","427","0","5","true"
"428","0.9733333333333334","65","true","428","0.02666666666666667","15","true","428","0","5","true"
"429","0.9733333333333334","65","true","429","0.02666666666666667","15","true","429","0","5","true"
"430","0.9733333333333334","65","true","430","0.02666666666666667","15","true","430","0","5","true"
"431","0.9733333333333334","65","true","431","0.02666666666666667","15","true","431","0","5","true"
"432","0.9733333333333334","65","true","432","0.02666666666666667","15","true","432","0","5","true"
"433","0.9733333333333334","65","true","433","0.02666666666666667","15","true","433","0","5","true"
"434","0.973","65","true","434","0.027","15","true","434","0","5","true"
"435","0.973","65","true","435","0.027","15","true","435","0","5","true"
"436","0.973","65","true","436","0.027","15","true","436","0","5","true"
"437","0.973","65","true","437","0.027","15","true","437","0","5","true"
"438","0.973","65","true","438","0.027","15","true","438","0","5","true"
"439","0.973","65","true","439","0.027","15","true","439","0","5","true"
"440","0.973","65","true","440","0.027","15","true","440","0","5","true"
"441","0.9726666666666667","65","true","441","0.027333333333333334","15","true","441","0","5","true"
"442","0.9726666666666667","65","true","442","0.027333333333333334","15","true","442","0","5","true"
"443","0.9726666666666667","65","true","443","0.027333333333333334","15","true","443","0","5","true"
"444","0.9726666666666667","65","true","444","0.027333333333333334","15","true","444","0","5","true"
"445","0.9726666666666667","65","true","445","0.027333333333333334","15","true","445","0","5","true"
"446","0.9726666666666667","65","true","446","0.027333333333333334","15","true","446","0","5","true"
"447","0.9726666666666667","65","true","447","0.027333333333333334","15","true","447","0","5","true"
"448","0.9726666666666667","65","true","448","0.027333333333333334","15","true","448","0","5","true"
"449","0.9726666666666667","65","true","449","0.027333333333333334","15","true","449","0","5","true"
"450","0.9726666666666667","65","true","450","0.027333333333333334","15","true","450","0","5","true"
"451","0.9726666666666667","65","true","451","0.027333333333333334","15","true","451","0","5","true"
"452","0.9726666666666667","65","true","452","0.027333333333333334","15","true","452","0","5","true"
"453","0.9723333333333334","65","true","453","0.027666666666666666","15","true","453","0","5","true"
"454","0.9723333333333334","65","true","454","0.027666666666666666","15","true","454","0","5","true"
"455","0.9723333333333334","65","true","455","0.027666666666666666","15","true","455","0","5","true"
"456","0.9723333333333334","65","true","456","0.027666666666666666","15","true","456","0","5","true"
"457","0.972","65","true","457","0.028","15","true","457","0","5","true"
"458","0.972","65","true","458","0.028","15","true","458","0","5","true"
"459","0.972","65","true","459","0.028","15","true","459","0","5","true"
"460","0.972","65","true","460","0.028","15","true","460","0","5","true"
"461","0.972","65","true","461","0.028","15","true","461","0","5","true"
"462","0.972","65","true","462","0.028","15","true","462","0","5","true"
"463","0.972","65","true","463","0.028","15","true","463","0","5","true"
"464","0.972","65","true","464","0.028","15","true","464","0","5","true"
"465","0.972","65","true","465","0.028","15","true","465","0","5","true"
"466","0.972","65","true","466","0.028","15","true","466","0","5","true"
"467","0.972","65","true","467","0.028","15","true","467","0","5","true"
"468","0.972","65","true","468","0.028","15","true","468","0","5","true"
"469","0.972","65","true","469","0.028","15","true","469","0","5","true"
"470","0.972","65","true","470","0.028","15","true","470","0","5","true"
"471","0.972","65","true","471","0.028","15","true","471","0","5","true"
"472","0.9713333333333334","65","true","472","0.028666666666666667","15","true","472","0","5","true"
"473","0.9713333333333334","65","true","473","0.028666666666666667","15","true","473","0","5","true"
"474","0.9713333333333334","65","true","474","0.028666666666666667","15","true","474","0","5","true"
"475","0.9713333333333334","65","true","475","0.028666666666666667","15","true","475","0","5","true"
"476","0.9713333333333334","65","true","476","0.028666666666666667","15","true","476","0","5","true"
"477","0.9713333333333334","65","true","477","0.028666666666666667","15","true","477","0","5","true"
"478","0.9713333333333334","65","true","478","0.028666666666666667","15","true","478","0","5","true"
"479","0.9713333333333334","65","true","479","0.028666666666666667","15","true","479","0","5","true"
"480","0.9713333333333334","65","true","480","0.028666666666666667","15","true","480","0","5","true"
"481","0.9706666666666667","65","true","481","0.029333333333333333","15","true","481","0","5","true"
"482","0.9706666666666667","65","true","482","0.029333333333333333","15","true","482","0","5","true"
"483","0.9706666666666667","65","true","483","0.029333333333333333","15","true","483","0","5","true"
"484","0.9706666666666667","65","true","484","0.029333333333333333","15","true","484","0","5","true"
"485","0.9706666666666667","65","true","485","0.029333333333333333","15","true","485","0","5","true"
"486","0.9706666666666667","65","true","486","0.029333333333333333","15","true","486","0","5","true"
"487","0.9706666666666667","65","true","487","0.029333333333333333","15","true","487","0","5","true"
"488","0.9706666666666667","65","true","488","0.029333333333333333","15","true","488","0","5","true"
"489","0.9706666666666667","65","true","489","0.029333333333333333","15","true","489","0","5","true"
"490","0.9706666666666667","65","true","490","0.029333333333333333","15","true","490","0","5","true"
"491","0.9706666666666667","65","true","491","0.029333333333333333","15","true","491","0","5","true"
"492","0.9706666666666667","65","true","492","0.029333333333333333","15","true","492","0","5","true"
"493","0.9706666666666667","65","true","493","0.029333333333333333","15","true","493","0","5","true"
"494","0.9706666666666667","65","true","494","0.029333333333333333","15","true","494","0","5","true"
"495","0.9706666666666667","65","true","495","0.029333333333333333","15","true","495","0","5","true"
